[2025-07-23 16:11:27]  INFO [supplementThreadPoolTaskExecutor-1] com.flatirons.pinpoint.server.thread.MigrateSupplements:61 - migrate supplements started
[2025-07-23 16:11:28]  INFO [supplementThreadPoolTaskExecutor-1] com.flatirons.pinpoint.server.thread.MigrateSupplements:94 - migrate supplements  completed
[2025-07-23 16:11:33]  INFO [pool-2-thread-2] com.flatirons.pinpoint.server.StartupPropertiesPrinter:28 - Printing Active Properties
[2025-07-23 16:11:33]  INFO [pool-2-thread-2] com.flatirons.pinpoint.server.StartupPropertiesPrinter:55 - Printing Active Properties Completed
[2025-07-23 16:11:33]  INFO [pool-2-thread-2] com.flatirons.pinpoint.server.listener.InitializationListener:94 - Remote Pinpoint properties may not be available in configuration file or already loaded in database
[2025-07-23 16:11:33] ERROR [pool-2-thread-2] com.flatirons.pinpoint.server.service.impl.CryptoServiceImpl:105 - Remote server details not configured.
[2025-07-23 16:11:36]  WARN [Thread-57] com.flatirons.pinpoint.server.listener.CreateResourcesRunnable:59 - Have not managed to post ACM resources after 0 times. Cause: 403
<html><body><h1>Whitelabel Error Page</h1><p>This application has no explicit mapping for /error, so you are seeing this as a fallback.</p><div id='created'>Wed Jul 23 16:11:36 CEST 2025</div><div>There was an unexpected error (type=Forbidden, status=403).</div></body></html>
[2025-07-23 16:12:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 16:12:00]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 16:12:05]  INFO [http-nio-8085-exec-10] com.flatirons.pinpoint.server.service.impl.ClientContentServiceImpl:104 - Client logo not available as configured absolute path. Hence, checking in configDir path.
com.flatirons.pinpoint.server.common.exceptions.PinpointRuntimeException: Failed to encode file to base 64 string.
	at com.flatirons.pinpoint.server.common.utils.CommonUtils.getBase64ImageContent(CommonUtils.java:2470)
[2025-07-23 16:13:27]  INFO [http-nio-8085-exec-10] com.flatirons.pinpoint.server.search.service.impl.FullTextSearchSubmitServiceImpl:1228 - Solr return fields String:pps_library_id,pps_publication_id,pps_publication_title,pps_publication_desc,pps_document_code,pps_document_title,pps_document_pointer,score,pps_product_ids,pps_publication_type,pps_revision_num,pps_document_supplement_pdf_type,pps_sheet_id,pps_sheet_title,pps_type,id,hits:sum(0,termfreq(pps_document_html,'1070F'))
[2025-07-23 16:13:27]  INFO [http-nio-8085-exec-10] com.flatirons.pinpoint.server.search.service.impl.FullTextSearchSubmitServiceImpl:1239 - Solr sort column: sum(0,termfreq(pps_document_html,'1070F'))
[2025-07-23 16:13:27]  INFO [http-nio-8085-exec-10] com.flatirons.pinpoint.server.search.service.impl.FullTextSearchSubmitServiceImpl:194 - Request handler:/select
[2025-07-23 16:13:27]  INFO [http-nio-8085-exec-10] com.flatirons.pinpoint.server.service.impl.SolrServiceImpl:79 - Start executing query for solr client.
[2025-07-23 16:13:27]  INFO [http-nio-8085-exec-10] com.flatirons.pinpoint.server.service.impl.SolrServiceImpl:84 - Finish executing query for solr client.
[2025-07-23 16:13:30]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 16:13:50]  INFO [http-nio-8085-exec-10] com.flatirons.pinpoint.server.search.service.impl.FullTextSearchSubmitServiceImpl:520 - KeyWord query:(pps_document_html:(Ultragel* AND II*) OR ((pps_publication_title:(Ultragel* AND II*) OR pps_publication_desc:(Ultragel* AND II*)) AND pps_publication_type:pdf))
[2025-07-23 16:13:50]  INFO [http-nio-8085-exec-10] com.flatirons.pinpoint.server.search.service.impl.FullTextSearchSubmitServiceImpl:360 - Whole query string:(pps_document_html:(Ultragel* AND II*) OR ((pps_publication_title:(Ultragel* AND II*) OR pps_publication_desc:(Ultragel* AND II*)) AND pps_publication_type:pdf))
[2025-07-23 16:13:50]  INFO [http-nio-8085-exec-10] com.flatirons.pinpoint.server.search.service.impl.FullTextSearchSubmitServiceImpl:1228 - Solr return fields String:pps_library_id,pps_publication_id,pps_publication_title,pps_publication_desc,pps_document_code,pps_document_title,pps_document_pointer,score,pps_product_ids,pps_publication_type,pps_revision_num,pps_document_supplement_pdf_type,pps_sheet_id,pps_sheet_title,pps_type,id,hits:sum(0,termfreq(pps_document_html,'Ultragel'),termfreq(pps_document_html,'II'))
[2025-07-23 16:13:50]  INFO [http-nio-8085-exec-10] com.flatirons.pinpoint.server.search.service.impl.FullTextSearchSubmitServiceImpl:1239 - Solr sort column: sum(0,termfreq(pps_document_html,'Ultragel'),termfreq(pps_document_html,'II'))
[2025-07-23 16:13:50]  INFO [http-nio-8085-exec-10] com.flatirons.pinpoint.server.search.service.impl.FullTextSearchSubmitServiceImpl:194 - Request handler:/select
[2025-07-23 16:13:50]  INFO [http-nio-8085-exec-10] com.flatirons.pinpoint.server.service.impl.SolrServiceImpl:79 - Start executing query for solr client.
[2025-07-23 16:13:51]  INFO [http-nio-8085-exec-10] com.flatirons.pinpoint.server.service.impl.SolrServiceImpl:84 - Finish executing query for solr client.
[2025-07-23 16:13:51] ERROR [http-nio-8085-exec-10] com.flatirons.pinpoint.server.common.utils.CommonUtils:1675 - There is something wrong for formatting revision date.
org.threeten.bp.format.DateTimeParseException: Text 'May-21-2025 12:27 AM' could not be parsed at index 0
	at org.threeten.bp.format.DateTimeFormatter.parseToBuilder(DateTimeFormatter.java:1587)
	at org.threeten.bp.format.DateTimeFormatter.parse(DateTimeFormatter.java:1491)
	at org.threeten.bp.ZonedDateTime.parse(ZonedDateTime.java:562)
	at org.threeten.bp.ZonedDateTime.parse(ZonedDateTime.java:547)
	at com.flatirons.commons.utilities.TimeUtilities.fromISOtime(TimeUtilities.java:27)
	at com.flatirons.pinpoint.server.common.utils.CommonUtils.convertLocaleDate(CommonUtils.java:1671)
	at com.flatirons.pinpoint.server.entity.LibraryPublication.getFormattedRevisionDate(LibraryPublication.java:176)
	at com.flatirons.pinpoint.server.common.utils.CommonUtils.convertPublication(CommonUtils.java:1897)
	at com.flatirons.pinpoint.server.search.service.impl.FullTextSearchSubmitServiceImpl.buildDataForPublication(FullTextSearchSubmitServiceImpl.java:1144)
	at com.flatirons.pinpoint.server.search.service.impl.FullTextSearchSubmitServiceImpl.buildMatches(FullTextSearchSubmitServiceImpl.java:950)
	at com.flatirons.pinpoint.server.search.service.impl.FullTextSearchSubmitServiceImpl.buildSolrTemplateModel(FullTextSearchSubmitServiceImpl.java:887)
	at com.flatirons.pinpoint.server.search.service.impl.SearchSolrServiceImpl.searchForTemplateModel(SearchSolrServiceImpl.java:49)
	at com.flatirons.pinpoint.server.search.service.impl.SearchSolrServiceImpl.searchForTemplateModel(SearchSolrServiceImpl.java:35)
	at com.flatirons.pinpoint.server.search.service.impl.SearchSolrServiceImpl.processSearch(SearchSolrServiceImpl.java:28)
	at com.flatirons.pinpoint.server.rest.resource.SearchResource.fullTextSearchSubmit(SearchResource.java:49)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:176)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:475)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:397)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:81)
	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:255)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:684)
	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.springframework.boot.web.servlet.support.ErrorPageFilter.doFilter(ErrorPageFilter.java:126)
	at org.springframework.boot.web.servlet.support.ErrorPageFilter.access$000(ErrorPageFilter.java:64)
	at org.springframework.boot.web.servlet.support.ErrorPageFilter$1.doFilterInternal(ErrorPageFilter.java:101)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.boot.web.servlet.support.ErrorPageFilter.doFilter(ErrorPageFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:396)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1793)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Unknown Source)
[2025-07-23 16:14:00]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 16:14:00]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 16:14:08]  WARN [Thread-57] com.flatirons.pinpoint.server.listener.CreateResourcesRunnable:59 - Have not managed to post ACM resources after 30 times. Cause: 403
<html><body><h1>Whitelabel Error Page</h1><p>This application has no explicit mapping for /error, so you are seeing this as a fallback.</p><div id='created'>Wed Jul 23 16:14:08 CEST 2025</div><div>There was an unexpected error (type=Forbidden, status=403).</div></body></html>
[2025-07-23 16:14:22] ERROR [http-nio-8085-exec-3] com.flatirons.pinpoint.server.common.utils.CommonUtils:1675 - There is something wrong for formatting revision date.
org.threeten.bp.format.DateTimeParseException: Text 'May-21-2025 12:27 AM' could not be parsed at index 0
	at org.threeten.bp.format.DateTimeFormatter.parseToBuilder(DateTimeFormatter.java:1587)
	at org.threeten.bp.format.DateTimeFormatter.parse(DateTimeFormatter.java:1491)
	at org.threeten.bp.ZonedDateTime.parse(ZonedDateTime.java:562)
	at org.threeten.bp.ZonedDateTime.parse(ZonedDateTime.java:547)
	at com.flatirons.commons.utilities.TimeUtilities.fromISOtime(TimeUtilities.java:27)
	at com.flatirons.pinpoint.server.common.utils.CommonUtils.convertLocaleDate(CommonUtils.java:1671)
	at com.flatirons.pinpoint.server.entity.LibraryPublication.getFormattedRevisionDate(LibraryPublication.java:176)
	at com.flatirons.pinpoint.server.service.impl.DocumentServiceImpl.setPublicationForDocument(DocumentServiceImpl.java:3839)
	at com.flatirons.pinpoint.server.service.impl.DocumentServiceImpl.getDocumentContentJSONFromPublication(DocumentServiceImpl.java:3371)
	at com.flatirons.pinpoint.server.service.impl.DocumentServiceImpl.getDocumentContentJSON(DocumentServiceImpl.java:3128)
	at com.flatirons.pinpoint.server.service.impl.DocumentServiceImpl$$FastClassBySpringCGLIB$$9d68fc26.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:792)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:707)
	at com.flatirons.pinpoint.server.service.impl.DocumentServiceImpl$$EnhancerBySpringCGLIB$$19d22681.getDocumentContentJSON(<generated>)
	at com.flatirons.pinpoint.server.rest.resource.DocumentResource.documentContent(DocumentResource.java:73)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:176)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:475)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:397)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:81)
	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:255)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:684)
	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
